Fish_ID,Treatment,Diplo_right_eye,Diplo_left_eye,Diplo_intensity,Date_Schisto_exposure,Date_dissected,Age_at_dissection,Fish_sex,Initial_total_length_mm
1,Uninfected,2,2,4,12.05.2009,25.06.2009,44,M,42
2,Uninfected,2,0,2,13.05.2009,25.06.2009,43,M,47
3,Uninfected,1,0,1,13.05.2009,25.06.2009,43,F,40
4,Uninfected,2,1,3,13.05.2009,25.06.2009,43,M,40
5,Uninfected,5,3,8,13.05.2009,25.06.2009,43,M,41
6,Infected LG,0,1,1,13.05.2009,25.06.2009,43,F,46
7,Uninfected,2,2,4,13.05.2009,25.06.2009,43,NA,50
8,Infected LG,2,1,3,13.05.2009,25.06.2009,43,F,48
9,Infected LG,2,2,4,13.05.2009,25.06.2009,43,M,47
10,Infected HG,10,14,24,12.05.2009,25.06.2009,44,M,41
11,Infected LG,2,1,3,12.05.2009,25.06.2009,44,M,43
12,Uninfected,0,0,0,13.05.2009,25.06.2009,43,M,40
13,Infected HG,3,7,10,13.05.2009,25.06.2009,43,M,43
14,Infected HG,5,7,12,13.05.2009,25.06.2009,43,M,42
15,Infected HG,5,8,13,13.05.2009,25.06.2009,43,M,40
16,Infected LG,3,2,5,13.05.2009,25.06.2009,43,M,40
17,Uninfected,2,0,2,13.05.2009,25.06.2009,43,M,39
18,Infected LG,0,3,3,13.05.2009,25.06.2009,43,F,46
19,Infected LG,3,4,7,13.05.2009,25.06.2009,43,M,43
20,Infected HG,5,8,13,12.05.2009,25.06.2009,44,F,47
21,Infected HG,3,0,3,12.05.2009,25.06.2009,44,M,39
22,Infected LG,1,1,2,12.05.2009,25.06.2009,44,F,43
23,Infected HG,13,9,22,13.05.2009,25.06.2009,43,F,47
24,Uninfected,1,1,2,13.05.2009,25.06.2009,43,F,42
25,Infected HG,24,14,38,13.05.2009,25.06.2009,43,F,44
26,Infected LG,5,4,9,13.05.2009,26.06.2009,44,M,43
27,Uninfected,1,5,6,13.05.2009,25.06.2009,43,F,42
28,Infected LG,3,1,4,13.05.2009,26.06.2009,44,M,45
29,Infected HG,4,10,14,12.05.2009,25.06.2009,44,M,40
30,Infected LG,1,0,1,12.05.2009,26.06.2009,45,M,42
31,Infected HG,8,8,16,13.05.2009,25.06.2009,43,F,48
32,Uninfected,4,1,5,13.05.2009,26.06.2009,44,F,43
33,Infected HG,19,3,22,13.05.2009,26.06.2009,44,F,45
34,Infected LG,1,0,1,13.05.2009,25.06.2009,43,M,39
35,Infected LG,1,3,4,13.05.2009,26.06.2009,44,M,38
36,Uninfected,7,5,12,13.05.2009,26.06.2009,44,F,43
37,Infected HG,5,0,5,12.05.2009,25.06.2009,44,M,40
38,Uninfected,6,8,14,12.05.2009,25.06.2009,44,F,44
39,Infected HG,3,3,6,13.05.2009,25.06.2009,43,M,40
40,Uninfected,7,6,13,13.05.2009,25.06.2009,43,M,39
41,Infected LG,1,0,1,13.05.2009,26.06.2009,44,F,44
42,Infected LG,4,1,5,13.05.2009,25.06.2009,43,F,39
43,Infected LG,2,2,4,13.05.2009,25.06.2009,43,F,43
44,Infected HG,3,4,7,12.05.2009,25.06.2009,44,M,44
45,Infected HG,7,4,11,13.05.2009,26.06.2009,44,M,40
46,Infected HG,6,3,9,13.05.2009,25.06.2009,43,M,40
47,Infected HG,1,2,3,13.05.2009,25.06.2009,43,F,44
48,Infected LG,1,1,2,13.05.2009,26.06.2009,44,F,38
